Index,Vis,ReportedPercent
1,TreeMap1,70.0
2,TreeMap1,20.0
3,TreeMap1,70.0
4,TreeMap1,60.0
5,TreeMap1,50.0
6,TreeMap1,50.0
7,TreeMap1,30.0
8,TreeMap1,50.0
9,TreeMap1,6.0
10,TreeMap1,70.0
11,PieChart1,60.0
12,PieChart1,50.0
13,PieChart1,70.0
14,PieChart1,80.0
15,PieChart1,100.0
16,PieChart1,80.0
17,PieChart1,35.0
18,PieChart1,60.0
19,PieChart1,45.0
20,PieChart1,35.0
21,PieChart1,70.0
22,PieChart1,70.0
23,PieChart1,30.0
24,PieChart1,54.0
25,PieChart1,9.0
26,PieChart1,60.0
27,PieChart5,92.0
28,PieChart5,40.0
29,PieChart5,2.0
30,PieChart5,60.0
31,PieChart5,80.0
32,PieChart5,95.0
33,PieChart5,90.0
34,PieChart5,100.0
35,PieChart5,100.0
36,PieChart5,60.0
37,PieChart5,40.0
38,PieChart5,9.0
39,TreeMap4,95.0
40,TreeMap4,100.0
41,TreeMap4,90.0
42,TreeMap4,70.0
43,TreeMap4,50.0
44,TreeMap4,25.0
45,TreeMap4,60.0
46,TreeMap4,20.0
47,TreeMap4,89.0
48,TreeMap4,100.0
49,PieChart12,60.0
50,PieChart12,50.0
51,PieChart12,20.0
52,PieChart12,60.0
53,PieChart12,80.0
54,PieChart12,50.0
55,PieChart12,85.0
56,PieChart12,65.0
57,PieChart12,70.0
58,PieChart12,80.0
59,PieChart12,75.0
60,PieChart12,70.0
61,PieChart12,70.0
62,PieChart12,40.0
63,PieChart12,50.0
64,PieChart12,47.0
65,PieChart12,50.0
66,PieChart11,15.0
67,PieChart11,50.0
68,PieChart11,20.0
69,PieChart11,50.0
70,PieChart11,30.0
71,PieChart11,24.0
72,PieChart11,50.0
73,PieChart11,25.0
74,PieChart11,45.0
75,PieChart11,33.0
76,PieChart11,30.0
77,PieChart11,50.0
78,PieChart11,30.0
79,PieChart11,95.0
80,PieChart11,40.0
81,TreeMap7,50.0
82,TreeMap7,50.0
83,TreeMap7,60.0
84,TreeMap7,89.0
85,TreeMap7,40.0
86,TreeMap7,25.0
87,TreeMap7,50.0
88,TreeMap7,40.0
89,TreeMap7,80.0
90,TreeMap7,50.0
91,DonutChart7,85.0
92,DonutChart7,60.0
93,DonutChart7,15.0
94,DonutChart7,90.0
95,DonutChart7,90.0
96,DonutChart7,95.0
97,DonutChart7,60.0
98,DonutChart7,78.0
99,DonutChart7,80.0
100,DonutChart7,15.0
101,DonutChart7,89.0
102,DonutChart7,90.0
103,StackedBarChart1,15.0
104,StackedBarChart1,30.0
105,StackedBarChart1,10.0
106,StackedBarChart1,25.0
107,StackedBarChart1,70.0
108,StackedBarChart1,60.0
109,StackedBarChart1,60.0
110,StackedBarChart1,50.0
111,StackedBarChart1,50.0
112,StackedBarChart1,20.0
113,StackedBarChart1,50.0
114,StackedBarChart1,70.0
115,StackedBarChart1,50.0
116,StackedBarChart1,84.0
117,StackedBarChart1,50.0
118,StackedBarChart1,8.0
119,PieChart4,55.0
120,PieChart4,90.0
121,PieChart4,20.0
122,PieChart4,60.0
123,PieChart4,35.0
124,PieChart4,80.0
125,PieChart4,89.0
126,PieChart4,60.0
127,PieChart4,50.0
128,PieChart4,20.0
129,PieChart4,70.0
130,PieChart4,80.0
131,PieChart4,25.0
132,PieChart4,78.0
133,PieChart4,8.0
134,PieChart4,40.0
135,TreeMap12,65.0
136,TreeMap12,40.0
137,TreeMap12,80.0
138,TreeMap12,40.0
139,TreeMap12,60.0
140,TreeMap12,80.0
141,TreeMap12,80.0
142,TreeMap12,80.0
143,TreeMap12,70.0
144,TreeMap12,75.0
145,TreeMap12,80.0
146,TreeMap12,60.0
147,TreeMap12,50.0
148,TreeMap12,70.0
149,TreeMap12,40.0
150,PieChart7,85.0
151,PieChart7,70.0
152,PieChart7,80.0
153,PieChart7,95.0
154,PieChart7,95.0
155,PieChart7,45.0
156,PieChart7,100.0
157,PieChart7,90.0
158,PieChart7,75.0
159,PieChart7,80.0
160,PieChart7,85.0
161,PieChart7,30.0
162,StackedBarChart9,55.0
163,StackedBarChart9,80.0
164,StackedBarChart9,70.0
165,StackedBarChart9,55.0
166,StackedBarChart9,70.0
167,StackedBarChart9,50.0
168,StackedBarChart9,50.0
169,StackedBarChart9,65.0
170,StackedBarChart9,30.0
171,StackedBarChart9,12.0
172,StackedBarChart9,3.0
173,StackedBarChart9,60.0
174,DonutChart9,60.0
175,DonutChart9,40.0
176,DonutChart9,75.0
177,DonutChart9,20.0
178,DonutChart9,80.0
179,DonutChart9,40.0
180,DonutChart9,80.0
181,DonutChart9,60.0
182,DonutChart9,80.0
183,DonutChart9,46.0
184,DonutChart9,6.0
185,TreeMap9,55.0
186,TreeMap9,60.0
187,TreeMap9,100.0
188,TreeMap9,70.0
189,TreeMap9,40.0
190,TreeMap9,70.0
191,TreeMap9,41.0
192,TreeMap9,65.0
193,TreeMap9,2.0
194,TreeMap9,65.0
195,TreeMap9,35.0
196,StackedBarChart2,65.0
197,StackedBarChart2,20.0
198,StackedBarChart2,20.0
199,StackedBarChart2,50.0
200,StackedBarChart2,30.0
201,StackedBarChart2,70.0
202,StackedBarChart2,20.0
203,StackedBarChart2,45.0
204,StackedBarChart2,25.0
205,StackedBarChart2,60.0
206,StackedBarChart2,50.0
207,StackedBarChart2,80.0
208,StackedBarChart2,70.0
209,StackedBarChart2,20.0
210,StackedBarChart2,60.0
211,StackedBarChart2,56.0
212,StackedBarChart2,40.0
213,StackedBarChart2,50.0
214,TreeMap11,20.0
215,TreeMap11,20.0
216,TreeMap11,40.0
217,TreeMap11,35.0
218,TreeMap11,20.0
219,TreeMap11,33.0
220,TreeMap11,40.0
221,TreeMap11,50.0
222,TreeMap11,30.0
223,StackedBarChart4,30.0
224,StackedBarChart4,75.0
225,StackedBarChart4,30.0
226,StackedBarChart4,80.0
227,StackedBarChart4,70.0
228,StackedBarChart4,35.0
229,StackedBarChart4,8.0
230,StackedBarChart4,80.0
231,StackedBarChart4,42.0
232,StackedBarChart4,50.0
233,StackedBarChart4,80.0
234,StackedBarChart4,80.0
235,StackedBarChart4,40.0
236,StackedBarChart4,40.0
237,StackedBarChart4,80.0
238,TreeMap5,20.0
239,TreeMap5,20.0
240,TreeMap5,40.0
241,TreeMap5,30.0
242,TreeMap5,25.0
243,TreeMap5,30.0
244,TreeMap5,25.0
245,TreeMap5,20.0
246,TreeMap5,12.0
247,TreeMap5,20.0
248,TreeMap5,30.0
249,TreeMap5,15.0
250,TreeMap5,30.0
251,TreeMap5,10.0
252,TreeMap5,30.0
253,TreeMap5,56.0
254,TreeMap5,7.0
255,TreeMap5,20.0
256,PieChart9,60.0
257,PieChart9,40.0
258,PieChart9,26.0
259,PieChart9,90.0
260,PieChart9,70.0
261,PieChart9,30.0
262,PieChart9,50.0
263,PieChart9,75.0
264,PieChart9,70.0
265,PieChart9,60.0
266,PieChart9,6.0
267,PieChart9,70.0
268,DonutChart3,60.0
269,DonutChart3,55.0
270,DonutChart3,60.0
271,DonutChart3,80.0
272,DonutChart3,75.0
273,DonutChart3,89.0
274,DonutChart3,68.0
275,DonutChart3,33.0
276,DonutChart6,60.0
277,DonutChart6,15.0
278,DonutChart6,100.0
279,DonutChart6,95.0
280,DonutChart6,100.0
281,DonutChart6,20.0
282,DonutChart6,95.0
283,DonutChart6,40.0
284,StackedBarChart8,50.0
285,StackedBarChart8,20.0
286,StackedBarChart8,20.0
287,StackedBarChart8,25.0
288,StackedBarChart8,60.0
289,StackedBarChart8,20.0
290,StackedBarChart8,40.0
291,StackedBarChart8,50.0
292,StackedBarChart8,30.0
293,StackedBarChart8,20.0
294,StackedBarChart8,80.0
295,StackedBarChart8,33.0
296,StackedBarChart8,56.0
297,PieChart8,95.0
298,PieChart8,35.0
299,PieChart8,90.0
300,PieChart8,50.0
301,PieChart8,100.0
302,PieChart8,55.0
303,PieChart8,90.0
304,PieChart8,89.0
305,PieChart8,90.0
306,PieChart8,45.0
307,PieChart8,85.0
308,PieChart8,100.0
309,PieChart8,90.0
310,PieChart8,80.0
311,PieChart8,90.0
312,TreeMap8,70.0
313,TreeMap8,80.0
314,TreeMap8,50.0
315,TreeMap8,80.0
316,TreeMap8,50.0
317,TreeMap8,50.0
318,TreeMap8,70.0
319,TreeMap8,80.0
320,TreeMap8,45.0
321,TreeMap8,90.0
322,TreeMap8,80.0
323,StackedBarChart12,80.0
324,StackedBarChart12,75.0
325,StackedBarChart12,90.0
326,StackedBarChart12,90.0
327,StackedBarChart12,75.0
328,StackedBarChart12,90.0
329,StackedBarChart12,12.0
330,StackedBarChart12,90.0
331,StackedBarChart12,80.0
332,StackedBarChart12,40.0
333,StackedBarChart12,90.0
334,StackedBarChart12,90.0
335,StackedBarChart12,74.0
336,StackedBarChart12,80.0
337,DonutChart1,55.0
338,DonutChart1,70.0
339,DonutChart1,60.0
340,DonutChart1,80.0
341,DonutChart1,37.0
342,DonutChart1,60.0
343,DonutChart1,20.0
344,DonutChart1,21.0
345,DonutChart1,70.0
346,StackedBarChart6,70.0
347,StackedBarChart6,60.0
348,StackedBarChart6,50.0
349,StackedBarChart6,60.0
350,StackedBarChart6,60.0
351,StackedBarChart6,50.0
352,StackedBarChart6,40.0
353,StackedBarChart6,70.0
354,StackedBarChart6,75.0
355,StackedBarChart6,2.0
356,StackedBarChart10,60.0
357,StackedBarChart10,20.0
358,StackedBarChart10,30.0
359,StackedBarChart10,80.0
360,StackedBarChart10,70.0
361,StackedBarChart10,80.0
362,StackedBarChart10,67.0
363,StackedBarChart10,89.0
364,StackedBarChart10,65.0
365,StackedBarChart10,70.0
366,StackedBarChart10,60.0
367,StackedBarChart10,90.0
368,StackedBarChart10,20.0
369,StackedBarChart10,26.0
370,StackedBarChart10,87.0
371,StackedBarChart10,80.0
372,StackedBarChart10,69.0
373,TreeMap10,50.0
374,TreeMap10,50.0
375,TreeMap10,25.0
376,TreeMap10,20.0
377,TreeMap10,40.0
378,TreeMap10,66.0
379,TreeMap10,14.0
380,TreeMap10,90.0
381,TreeMap10,40.0
382,TreeMap10,75.0
383,TreeMap10,4.0
384,TreeMap10,23.0
385,PieChart2,20.0
386,PieChart2,90.0
387,PieChart2,80.0
388,PieChart2,90.0
389,PieChart2,80.0
390,PieChart2,50.0
391,PieChart2,90.0
392,PieChart2,50.0
393,PieChart2,80.0
394,PieChart6,50.0
395,PieChart6,90.0
396,PieChart6,100.0
397,PieChart6,78.0
398,PieChart6,90.0
399,PieChart6,85.0
400,PieChart6,20.0
401,PieChart6,100.0
402,PieChart10,90.0
403,PieChart10,70.0
404,PieChart10,85.0
405,PieChart10,90.0
406,PieChart10,75.0
407,PieChart10,89.0
408,PieChart10,80.0
409,PieChart10,90.0
410,PieChart10,70.0
411,PieChart10,90.0
412,PieChart10,75.0
413,PieChart10,80.0
414,PieChart10,99.0
415,PieChart10,80.0
416,DonutChart12,20.0
417,DonutChart12,85.0
418,DonutChart12,60.0
419,DonutChart12,45.0
420,DonutChart12,40.0
421,DonutChart12,66.0
422,DonutChart12,55.0
423,DonutChart12,60.0
424,DonutChart12,37.0
425,DonutChart12,60.0
426,DonutChart10,20.0
427,DonutChart10,80.0
428,DonutChart10,70.0
429,DonutChart10,75.0
430,DonutChart10,45.0
431,DonutChart10,80.0
432,DonutChart10,70.0
433,DonutChart10,50.0
434,DonutChart10,20.0
435,DonutChart10,80.0
436,DonutChart10,70.0
437,StackedBarChart5,10.0
438,StackedBarChart5,40.0
439,StackedBarChart5,80.0
440,StackedBarChart5,50.0
441,StackedBarChart5,40.0
442,StackedBarChart5,78.0
443,StackedBarChart5,60.0
444,StackedBarChart5,50.0
445,StackedBarChart5,50.0
446,StackedBarChart5,40.0
447,StackedBarChart5,33.0
448,TreeMap2,40.0
449,TreeMap2,50.0
450,TreeMap2,30.0
451,TreeMap2,25.0
452,TreeMap2,50.0
453,TreeMap2,50.0
454,TreeMap2,50.0
455,TreeMap2,70.0
456,TreeMap2,30.0
457,TreeMap2,40.0
458,TreeMap2,30.0
459,TreeMap2,30.0
460,TreeMap2,25.0
461,TreeMap2,10.0
462,TreeMap2,56.0
463,TreeMap2,50.0
464,StackedBarChart7,15.0
465,StackedBarChart7,70.0
466,StackedBarChart7,70.0
467,StackedBarChart7,80.0
468,StackedBarChart7,80.0
469,StackedBarChart7,80.0
470,StackedBarChart7,80.0
471,StackedBarChart7,10.0
472,StackedBarChart7,50.0
473,StackedBarChart7,50.0
474,StackedBarChart7,60.0
475,DonutChart5,80.0
476,DonutChart5,75.0
477,DonutChart5,90.0
478,DonutChart5,50.0
479,DonutChart5,45.0
480,DonutChart5,30.0
481,DonutChart5,70.0
482,DonutChart5,100.0
483,DonutChart5,80.0
484,DonutChart4,50.0
485,DonutChart4,40.0
486,DonutChart4,50.0
487,DonutChart4,85.0
488,DonutChart4,46.0
489,DonutChart4,50.0
490,DonutChart4,50.0
491,DonutChart2,100.0
492,DonutChart2,60.0
493,DonutChart2,80.0
494,DonutChart2,55.0
495,DonutChart2,95.0
496,DonutChart2,75.0
497,DonutChart2,23.0
498,DonutChart2,80.0
499,DonutChart2,80.0
500,DonutChart2,90.0
501,DonutChart2,70.0
502,DonutChart2,20.0
503,DonutChart2,85.0
504,DonutChart2,80.0
505,StackedBarChart3,50.0
506,StackedBarChart3,30.0
507,StackedBarChart3,60.0
508,StackedBarChart3,10.0
509,StackedBarChart3,89.0
510,StackedBarChart3,20.0
511,StackedBarChart3,30.0
512,StackedBarChart3,50.0
513,StackedBarChart3,86.0
514,StackedBarChart3,40.0
515,TreeMap6,40.0
516,TreeMap6,70.0
517,TreeMap6,55.0
518,TreeMap6,80.0
519,TreeMap6,45.0
520,TreeMap6,89.0
521,TreeMap6,60.0
522,TreeMap6,70.0
523,TreeMap6,80.0
524,TreeMap6,40.0
525,TreeMap6,50.0
526,TreeMap6,80.0
527,TreeMap6,80.0
528,TreeMap6,50.0
529,DonutChart11,33.0
530,DonutChart11,40.0
531,DonutChart11,40.0
532,DonutChart11,50.0
533,DonutChart11,35.0
534,DonutChart11,33.0
535,DonutChart11,30.0
536,DonutChart11,33.0
537,DonutChart11,3.0
538,DonutChart11,40.0
539,DonutChart8,100.0
540,DonutChart8,90.0
541,DonutChart8,60.0
542,DonutChart8,30.0
543,DonutChart8,80.0
544,DonutChart8,95.0
545,DonutChart8,23.0
546,DonutChart8,90.0
547,DonutChart8,80.0
548,StackedBarChart11,50.0
549,StackedBarChart11,50.0
550,StackedBarChart11,50.0
551,StackedBarChart11,15.0
552,StackedBarChart11,50.0
553,StackedBarChart11,58.0
554,StackedBarChart11,50.0
555,PieChart3,90.0
556,PieChart3,35.0
557,PieChart3,60.0
558,PieChart3,33.0
559,PieChart3,70.0
560,PieChart3,30.0
561,PieChart3,37.0
562,TreeMap3,35.0
563,TreeMap3,78.0
564,TreeMap3,25.0
565,TreeMap3,35.0
566,TreeMap3,25.0
567,TreeMap3,30.0
568,TreeMap3,89.0
