Index,Vis,ReportedPercent,TruePercent,Error
1,TreeMap1,70.0,67,1.64
2,TreeMap1,20.0,67,5.56
3,TreeMap1,70.0,67,1.64
4,TreeMap1,60.0,67,2.83
5,TreeMap1,50.0,67,4.1
6,TreeMap1,50.0,67,4.1
7,TreeMap1,30.0,67,5.21
8,TreeMap1,50.0,67,4.1
9,TreeMap1,6.0,67,5.93
10,TreeMap1,70.0,67,1.64
11,PieChart1,60.0,67,2.83
12,PieChart1,50.0,67,4.1
13,PieChart1,70.0,67,1.64
14,PieChart1,80.0,67,3.71
15,PieChart1,100.0,67,5.05
16,PieChart1,80.0,67,3.71
17,PieChart1,35.0,67,5.01
18,PieChart1,60.0,67,2.83
19,PieChart1,45.0,67,4.47
20,PieChart1,35.0,67,5.01
21,PieChart1,70.0,67,1.64
22,PieChart1,70.0,67,1.64
23,PieChart1,30.0,67,5.21
24,PieChart1,54.0,67,3.71
25,PieChart1,9.0,67,5.86
26,PieChart1,60.0,67,2.83
27,PieChart5,92.0,80,3.6
28,PieChart5,40.0,80,5.33
29,PieChart5,2.0,80,6.29
30,PieChart5,60.0,80,4.33
31,PieChart5,80.0,80,0.0
32,PieChart5,95.0,80,3.92
33,PieChart5,90.0,80,3.34
34,PieChart5,100.0,80,4.33
35,PieChart5,100.0,80,4.33
36,PieChart5,60.0,80,4.33
37,PieChart5,40.0,80,5.33
38,PieChart5,9.0,80,6.15
39,TreeMap4,95.0,88,2.83
40,TreeMap4,100.0,88,3.6
41,TreeMap4,90.0,88,1.09
42,TreeMap4,70.0,88,4.18
43,TreeMap4,50.0,88,5.25
44,TreeMap4,25.0,88,5.98
45,TreeMap4,60.0,88,4.81
46,TreeMap4,20.0,88,6.09
47,TreeMap4,89.0,88,0.17
48,TreeMap4,100.0,88,3.6
49,PieChart12,60.0,57,1.64
50,PieChart12,50.0,57,2.83
51,PieChart12,20.0,57,5.21
52,PieChart12,60.0,57,1.64
53,PieChart12,80.0,57,4.53
54,PieChart12,50.0,57,2.83
55,PieChart12,85.0,57,4.81
56,PieChart12,65.0,57,3.02
57,PieChart12,70.0,57,3.71
58,PieChart12,80.0,57,4.53
59,PieChart12,75.0,57,4.18
60,PieChart12,70.0,57,3.71
61,PieChart12,70.0,57,3.71
62,PieChart12,40.0,57,4.1
63,PieChart12,50.0,57,2.83
64,PieChart12,47.0,57,3.34
65,PieChart12,50.0,57,2.83
66,PieChart11,15.0,50,5.13
67,PieChart11,50.0,50,0.0
68,PieChart11,20.0,50,4.91
69,PieChart11,50.0,50,0.0
70,PieChart11,30.0,50,4.33
71,PieChart11,24.0,50,4.71
72,PieChart11,50.0,50,0.0
73,PieChart11,25.0,50,4.65
74,PieChart11,45.0,50,2.36
75,PieChart11,33.0,50,4.1
76,PieChart11,30.0,50,4.33
77,PieChart11,50.0,50,0.0
78,PieChart11,30.0,50,4.33
79,PieChart11,95.0,50,5.5
80,PieChart11,40.0,50,3.34
81,TreeMap7,50.0,50,0.0
82,TreeMap7,50.0,50,0.0
83,TreeMap7,60.0,50,3.34
84,TreeMap7,89.0,50,5.29
85,TreeMap7,40.0,50,3.34
86,TreeMap7,25.0,50,4.65
87,TreeMap7,50.0,50,0.0
88,TreeMap7,40.0,50,3.34
89,TreeMap7,80.0,50,4.91
90,TreeMap7,50.0,50,0.0
91,DonutChart7,85.0,86,0.17
92,DonutChart7,60.0,86,4.71
93,DonutChart7,15.0,86,6.15
94,DonutChart7,90.0,86,2.04
95,DonutChart7,90.0,86,2.04
96,DonutChart7,95.0,86,3.19
97,DonutChart7,60.0,86,4.71
98,DonutChart7,78.0,86,3.02
99,DonutChart7,80.0,86,2.61
100,DonutChart7,15.0,86,6.15
101,DonutChart7,89.0,86,1.64
102,DonutChart7,90.0,86,2.04
103,StackedBarChart1,15.0,60,5.5
104,StackedBarChart1,30.0,60,4.91
105,StackedBarChart1,10.0,60,5.65
106,StackedBarChart1,25.0,60,5.13
107,StackedBarChart1,70.0,60,3.34
108,StackedBarChart1,60.0,60,0.0
109,StackedBarChart1,60.0,60,0.0
110,StackedBarChart1,50.0,60,3.34
111,StackedBarChart1,50.0,60,3.34
112,StackedBarChart1,20.0,60,5.33
113,StackedBarChart1,50.0,60,3.34
114,StackedBarChart1,70.0,60,3.34
115,StackedBarChart1,50.0,60,3.34
116,StackedBarChart1,84.0,60,4.59
117,StackedBarChart1,50.0,60,3.34
118,StackedBarChart1,8.0,60,5.7
119,PieChart4,55.0,60,2.36
120,PieChart4,90.0,60,4.91
121,PieChart4,20.0,60,5.33
122,PieChart4,60.0,60,0.0
123,PieChart4,35.0,60,4.65
124,PieChart4,80.0,60,4.33
125,PieChart4,89.0,60,4.86
126,PieChart4,60.0,60,0.0
127,PieChart4,50.0,60,3.34
128,PieChart4,20.0,60,5.33
129,PieChart4,70.0,60,3.34
130,PieChart4,80.0,60,4.33
131,PieChart4,25.0,60,5.13
132,PieChart4,78.0,60,4.18
133,PieChart4,8.0,60,5.7
134,PieChart4,40.0,60,4.33
135,TreeMap12,65.0,71,2.61
136,TreeMap12,40.0,71,4.96
137,TreeMap12,80.0,71,3.19
138,TreeMap12,40.0,71,4.96
139,TreeMap12,60.0,71,3.48
140,TreeMap12,80.0,71,3.19
141,TreeMap12,80.0,71,3.19
142,TreeMap12,80.0,71,3.19
143,TreeMap12,70.0,71,0.17
144,TreeMap12,75.0,71,2.04
145,TreeMap12,80.0,71,3.19
146,TreeMap12,60.0,71,3.48
147,TreeMap12,50.0,71,4.4
148,TreeMap12,70.0,71,0.17
149,TreeMap12,40.0,71,4.96
150,PieChart7,85.0,50,5.13
151,PieChart7,70.0,50,4.33
152,PieChart7,80.0,50,4.91
153,PieChart7,95.0,50,5.5
154,PieChart7,95.0,50,5.5
155,PieChart7,45.0,50,2.36
156,PieChart7,100.0,50,5.65
157,PieChart7,90.0,50,5.33
158,PieChart7,75.0,50,4.65
159,PieChart7,80.0,50,4.91
160,PieChart7,85.0,50,5.13
161,PieChart7,30.0,50,4.33
162,StackedBarChart9,55.0,67,3.6
163,StackedBarChart9,80.0,67,3.71
164,StackedBarChart9,70.0,67,1.64
165,StackedBarChart9,55.0,67,3.6
166,StackedBarChart9,70.0,67,1.64
167,StackedBarChart9,50.0,67,4.1
168,StackedBarChart9,50.0,67,4.1
169,StackedBarChart9,65.0,67,1.09
170,StackedBarChart9,30.0,67,5.21
171,StackedBarChart9,12.0,67,5.78
172,StackedBarChart9,3.0,67,6.0
173,StackedBarChart9,60.0,67,2.83
174,DonutChart9,60.0,70,3.34
175,DonutChart9,40.0,70,4.91
176,DonutChart9,75.0,70,2.36
177,DonutChart9,20.0,70,5.65
178,DonutChart9,80.0,70,3.34
179,DonutChart9,40.0,70,4.91
180,DonutChart9,80.0,70,3.34
181,DonutChart9,60.0,70,3.34
182,DonutChart9,80.0,70,3.34
183,DonutChart9,46.0,70,4.59
184,DonutChart9,6.0,70,6.0
185,TreeMap9,55.0,67,3.6
186,TreeMap9,60.0,67,2.83
187,TreeMap9,100.0,67,5.05
188,TreeMap9,70.0,67,1.64
189,TreeMap9,40.0,67,4.76
190,TreeMap9,70.0,67,1.64
191,TreeMap9,41.0,67,4.71
192,TreeMap9,65.0,67,1.09
193,TreeMap9,2.0,67,6.03
194,TreeMap9,65.0,67,1.09
195,TreeMap9,35.0,67,5.01
196,StackedBarChart2,65.0,67,1.09
197,StackedBarChart2,20.0,67,5.56
198,StackedBarChart2,20.0,67,5.56
199,StackedBarChart2,50.0,67,4.1
200,StackedBarChart2,30.0,67,5.21
201,StackedBarChart2,70.0,67,1.64
202,StackedBarChart2,20.0,67,5.56
203,StackedBarChart2,45.0,67,4.47
204,StackedBarChart2,25.0,67,5.4
205,StackedBarChart2,60.0,67,2.83
206,StackedBarChart2,50.0,67,4.1
207,StackedBarChart2,80.0,67,3.71
208,StackedBarChart2,70.0,67,1.64
209,StackedBarChart2,20.0,67,5.56
210,StackedBarChart2,60.0,67,2.83
211,StackedBarChart2,56.0,67,3.48
212,StackedBarChart2,40.0,67,4.76
213,StackedBarChart2,50.0,67,4.1
214,TreeMap11,20.0,40,4.33
215,TreeMap11,20.0,40,4.33
216,TreeMap11,40.0,40,0.0
217,TreeMap11,35.0,40,2.36
218,TreeMap11,20.0,40,4.33
219,TreeMap11,33.0,40,2.83
220,TreeMap11,40.0,40,0.0
221,TreeMap11,50.0,40,3.34
222,TreeMap11,30.0,40,3.34
223,StackedBarChart4,30.0,75,5.5
224,StackedBarChart4,75.0,75,0.0
225,StackedBarChart4,30.0,75,5.5
226,StackedBarChart4,80.0,75,2.36
227,StackedBarChart4,70.0,75,2.36
228,StackedBarChart4,35.0,75,5.33
229,StackedBarChart4,8.0,75,6.07
230,StackedBarChart4,80.0,75,2.36
231,StackedBarChart4,42.0,75,5.05
232,StackedBarChart4,50.0,75,4.65
233,StackedBarChart4,80.0,75,2.36
234,StackedBarChart4,80.0,75,2.36
235,StackedBarChart4,40.0,75,5.13
236,StackedBarChart4,40.0,75,5.13
237,StackedBarChart4,80.0,75,2.36
238,TreeMap5,20.0,28,3.02
239,TreeMap5,20.0,28,3.02
240,TreeMap5,40.0,28,3.6
241,TreeMap5,30.0,28,1.09
242,TreeMap5,25.0,28,1.64
243,TreeMap5,30.0,28,1.09
244,TreeMap5,25.0,28,1.64
245,TreeMap5,20.0,28,3.02
246,TreeMap5,12.0,28,4.01
247,TreeMap5,20.0,28,3.02
248,TreeMap5,30.0,28,1.09
249,TreeMap5,15.0,28,3.71
250,TreeMap5,30.0,28,1.09
251,TreeMap5,10.0,28,4.18
252,TreeMap5,30.0,28,1.09
253,TreeMap5,56.0,28,4.81
254,TreeMap5,7.0,28,4.4
255,TreeMap5,20.0,28,3.02
256,PieChart9,60.0,70,3.34
257,PieChart9,40.0,70,4.91
258,PieChart9,26.0,70,5.46
259,PieChart9,90.0,70,4.33
260,PieChart9,70.0,70,0.0
261,PieChart9,30.0,70,5.33
262,PieChart9,50.0,70,4.33
263,PieChart9,75.0,70,2.36
264,PieChart9,70.0,70,0.0
265,PieChart9,60.0,70,3.34
266,PieChart9,6.0,70,6.0
267,PieChart9,70.0,70,0.0
268,DonutChart3,60.0,75,3.92
269,DonutChart3,55.0,75,4.33
270,DonutChart3,60.0,75,3.92
271,DonutChart3,80.0,75,2.36
272,DonutChart3,75.0,75,0.0
273,DonutChart3,89.0,75,3.82
274,DonutChart3,68.0,75,2.83
275,DonutChart3,33.0,75,5.4
276,DonutChart6,60.0,100,5.33
277,DonutChart6,15.0,100,6.41
278,DonutChart6,100.0,100,0.0
279,DonutChart6,95.0,100,2.36
280,DonutChart6,100.0,100,0.0
281,DonutChart6,20.0,100,6.32
282,DonutChart6,95.0,100,2.36
283,DonutChart6,40.0,100,5.91
284,StackedBarChart8,50.0,33,4.1
285,StackedBarChart8,20.0,33,3.71
286,StackedBarChart8,20.0,33,3.71
287,StackedBarChart8,25.0,33,3.02
288,StackedBarChart8,60.0,33,4.76
289,StackedBarChart8,20.0,33,3.71
290,StackedBarChart8,40.0,33,2.83
291,StackedBarChart8,50.0,33,4.1
292,StackedBarChart8,30.0,33,1.64
293,StackedBarChart8,20.0,33,3.71
294,StackedBarChart8,80.0,33,5.56
295,StackedBarChart8,33.0,33,0.0
296,StackedBarChart8,56.0,33,4.53
297,PieChart8,95.0,90,2.36
298,PieChart8,35.0,90,5.78
299,PieChart8,90.0,90,0.0
300,PieChart8,50.0,90,5.33
301,PieChart8,100.0,90,3.34
302,PieChart8,55.0,90,5.13
303,PieChart8,90.0,90,0.0
304,PieChart8,89.0,90,0.17
305,PieChart8,90.0,90,0.0
306,PieChart8,45.0,90,5.5
307,PieChart8,85.0,90,2.36
308,PieChart8,100.0,90,3.34
309,PieChart8,90.0,90,0.0
310,PieChart8,80.0,90,3.34
311,PieChart8,90.0,90,0.0
312,TreeMap8,70.0,75,2.36
313,TreeMap8,80.0,75,2.36
314,TreeMap8,50.0,75,4.65
315,TreeMap8,80.0,75,2.36
316,TreeMap8,50.0,75,4.65
317,TreeMap8,50.0,75,4.65
318,TreeMap8,70.0,75,2.36
319,TreeMap8,80.0,75,2.36
320,TreeMap8,45.0,75,4.91
321,TreeMap8,90.0,75,3.92
322,TreeMap8,80.0,75,2.36
323,StackedBarChart12,80.0,83,1.64
324,StackedBarChart12,75.0,83,3.02
325,StackedBarChart12,90.0,83,2.83
326,StackedBarChart12,90.0,83,2.83
327,StackedBarChart12,75.0,83,3.02
328,StackedBarChart12,90.0,83,2.83
329,StackedBarChart12,12.0,83,6.15
330,StackedBarChart12,90.0,83,2.83
331,StackedBarChart12,80.0,83,1.64
332,StackedBarChart12,40.0,83,5.43
333,StackedBarChart12,90.0,83,2.83
334,StackedBarChart12,90.0,83,2.83
335,StackedBarChart12,74.0,83,3.19
336,StackedBarChart12,80.0,83,1.64
337,DonutChart1,55.0,67,3.6
338,DonutChart1,70.0,67,1.64
339,DonutChart1,60.0,67,2.83
340,DonutChart1,80.0,67,3.71
341,DonutChart1,37.0,67,4.91
342,DonutChart1,60.0,67,2.83
343,DonutChart1,20.0,67,5.56
344,DonutChart1,21.0,67,5.53
345,DonutChart1,70.0,67,1.64
346,StackedBarChart6,70.0,67,1.64
347,StackedBarChart6,60.0,67,2.83
348,StackedBarChart6,50.0,67,4.1
349,StackedBarChart6,60.0,67,2.83
350,StackedBarChart6,60.0,67,2.83
351,StackedBarChart6,50.0,67,4.1
352,StackedBarChart6,40.0,67,4.76
353,StackedBarChart6,70.0,67,1.64
354,StackedBarChart6,75.0,67,3.02
355,StackedBarChart6,2.0,67,6.03
356,StackedBarChart10,60.0,78,4.18
357,StackedBarChart10,20.0,78,5.86
358,StackedBarChart10,30.0,78,5.59
359,StackedBarChart10,80.0,78,1.09
360,StackedBarChart10,70.0,78,3.02
361,StackedBarChart10,80.0,78,1.09
362,StackedBarChart10,67.0,78,3.48
363,StackedBarChart10,89.0,78,3.48
364,StackedBarChart10,65.0,78,3.71
365,StackedBarChart10,70.0,78,3.02
366,StackedBarChart10,60.0,78,4.18
367,StackedBarChart10,90.0,78,3.6
368,StackedBarChart10,20.0,78,5.86
369,StackedBarChart10,26.0,78,5.7
370,StackedBarChart10,87.0,78,3.19
371,StackedBarChart10,80.0,78,1.09
372,StackedBarChart10,69.0,78,3.19
373,TreeMap10,50.0,50,0.0
374,TreeMap10,50.0,50,0.0
375,TreeMap10,25.0,50,4.65
376,TreeMap10,20.0,50,4.91
377,TreeMap10,40.0,50,3.34
378,TreeMap10,66.0,50,4.01
379,TreeMap10,14.0,50,5.17
380,TreeMap10,90.0,50,5.33
381,TreeMap10,40.0,50,3.34
382,TreeMap10,75.0,50,4.65
383,TreeMap10,4.0,50,5.53
384,TreeMap10,23.0,50,4.76
385,PieChart2,20.0,83,5.98
386,PieChart2,90.0,83,2.83
387,PieChart2,80.0,83,1.64
388,PieChart2,90.0,83,2.83
389,PieChart2,80.0,83,1.64
390,PieChart2,50.0,83,5.05
391,PieChart2,90.0,83,2.83
392,PieChart2,50.0,83,5.05
393,PieChart2,80.0,83,1.64
394,PieChart6,50.0,100,5.65
395,PieChart6,90.0,100,3.34
396,PieChart6,100.0,100,0.0
397,PieChart6,78.0,100,4.47
398,PieChart6,90.0,100,3.34
399,PieChart6,85.0,100,3.92
400,PieChart6,20.0,100,6.32
401,PieChart6,100.0,100,0.0
402,PieChart10,90.0,75,3.92
403,PieChart10,70.0,75,2.36
404,PieChart10,85.0,75,3.34
405,PieChart10,90.0,75,3.92
406,PieChart10,75.0,75,0.0
407,PieChart10,89.0,75,3.82
408,PieChart10,80.0,75,2.36
409,PieChart10,90.0,75,3.92
410,PieChart10,70.0,75,2.36
411,PieChart10,90.0,75,3.92
412,PieChart10,75.0,75,0.0
413,PieChart10,80.0,75,2.36
414,PieChart10,99.0,75,4.59
415,PieChart10,80.0,75,2.36
416,DonutChart12,20.0,57,5.21
417,DonutChart12,85.0,57,4.81
418,DonutChart12,60.0,57,1.64
419,DonutChart12,45.0,57,3.6
420,DonutChart12,40.0,57,4.1
421,DonutChart12,66.0,57,3.19
422,DonutChart12,55.0,57,1.09
423,DonutChart12,60.0,57,1.64
424,DonutChart12,37.0,57,4.33
425,DonutChart12,60.0,57,1.64
426,DonutChart10,20.0,75,5.78
427,DonutChart10,80.0,75,2.36
428,DonutChart10,70.0,75,2.36
429,DonutChart10,75.0,75,0.0
430,DonutChart10,45.0,75,4.91
431,DonutChart10,80.0,75,2.36
432,DonutChart10,70.0,75,2.36
433,DonutChart10,50.0,75,4.65
434,DonutChart10,20.0,75,5.78
435,DonutChart10,80.0,75,2.36
436,DonutChart10,70.0,75,2.36
437,StackedBarChart5,10.0,50,5.33
438,StackedBarChart5,40.0,50,3.34
439,StackedBarChart5,80.0,50,4.91
440,StackedBarChart5,50.0,50,0.0
441,StackedBarChart5,40.0,50,3.34
442,StackedBarChart5,78.0,50,4.81
443,StackedBarChart5,60.0,50,3.34
444,StackedBarChart5,50.0,50,0.0
445,StackedBarChart5,50.0,50,0.0
446,StackedBarChart5,40.0,50,3.34
447,StackedBarChart5,33.0,50,4.1
448,TreeMap2,40.0,50,3.34
449,TreeMap2,50.0,50,0.0
450,TreeMap2,30.0,50,4.33
451,TreeMap2,25.0,50,4.65
452,TreeMap2,50.0,50,0.0
453,TreeMap2,50.0,50,0.0
454,TreeMap2,50.0,50,0.0
455,TreeMap2,70.0,50,4.33
456,TreeMap2,30.0,50,4.33
457,TreeMap2,40.0,50,3.34
458,TreeMap2,30.0,50,4.33
459,TreeMap2,30.0,50,4.33
460,TreeMap2,25.0,50,4.65
461,TreeMap2,10.0,50,5.33
462,TreeMap2,56.0,50,2.61
463,TreeMap2,50.0,50,0.0
464,StackedBarChart7,15.0,75,5.91
465,StackedBarChart7,70.0,75,2.36
466,StackedBarChart7,70.0,75,2.36
467,StackedBarChart7,80.0,75,2.36
468,StackedBarChart7,80.0,75,2.36
469,StackedBarChart7,80.0,75,2.36
470,StackedBarChart7,80.0,75,2.36
471,StackedBarChart7,10.0,75,6.03
472,StackedBarChart7,50.0,75,4.65
473,StackedBarChart7,50.0,75,4.65
474,StackedBarChart7,60.0,75,3.92
475,DonutChart5,80.0,80,0.0
476,DonutChart5,75.0,80,2.36
477,DonutChart5,90.0,80,3.34
478,DonutChart5,50.0,80,4.91
479,DonutChart5,45.0,80,5.13
480,DonutChart5,30.0,80,5.65
481,DonutChart5,70.0,80,3.34
482,DonutChart5,100.0,80,4.33
483,DonutChart5,80.0,80,0.0
484,DonutChart4,50.0,60,3.34
485,DonutChart4,40.0,60,4.33
486,DonutChart4,50.0,60,3.34
487,DonutChart4,85.0,60,4.65
488,DonutChart4,46.0,60,3.82
489,DonutChart4,50.0,60,3.34
490,DonutChart4,50.0,60,3.34
491,DonutChart2,100.0,83,4.1
492,DonutChart2,60.0,83,4.53
493,DonutChart2,80.0,83,1.64
494,DonutChart2,55.0,83,4.81
495,DonutChart2,95.0,83,3.6
496,DonutChart2,75.0,83,3.02
497,DonutChart2,23.0,83,5.91
498,DonutChart2,80.0,83,1.64
499,DonutChart2,80.0,83,1.64
500,DonutChart2,90.0,83,2.83
501,DonutChart2,70.0,83,3.71
502,DonutChart2,20.0,83,5.98
503,DonutChart2,85.0,83,1.09
504,DonutChart2,80.0,83,1.64
505,StackedBarChart3,50.0,40,3.34
506,StackedBarChart3,30.0,40,3.34
507,StackedBarChart3,60.0,40,4.33
508,StackedBarChart3,10.0,40,4.91
509,StackedBarChart3,89.0,40,5.62
510,StackedBarChart3,20.0,40,4.33
511,StackedBarChart3,30.0,40,3.34
512,StackedBarChart3,50.0,40,3.34
513,StackedBarChart3,86.0,40,5.53
514,StackedBarChart3,40.0,40,0.0
515,TreeMap6,40.0,63,4.53
516,TreeMap6,70.0,63,2.83
517,TreeMap6,55.0,63,3.02
518,TreeMap6,80.0,63,4.1
519,TreeMap6,45.0,63,4.18
520,TreeMap6,89.0,63,4.71
521,TreeMap6,60.0,63,1.64
522,TreeMap6,70.0,63,2.83
523,TreeMap6,80.0,63,4.1
524,TreeMap6,40.0,63,4.53
525,TreeMap6,50.0,63,3.71
526,TreeMap6,80.0,63,4.1
527,TreeMap6,80.0,63,4.1
528,TreeMap6,50.0,63,3.71
529,DonutChart11,33.0,50,4.1
530,DonutChart11,40.0,50,3.34
531,DonutChart11,40.0,50,3.34
532,DonutChart11,50.0,50,0.0
533,DonutChart11,35.0,50,3.92
534,DonutChart11,33.0,50,4.1
535,DonutChart11,30.0,50,4.33
536,DonutChart11,33.0,50,4.1
537,DonutChart11,3.0,50,5.56
538,DonutChart11,40.0,50,3.34
539,DonutChart8,100.0,90,3.34
540,DonutChart8,90.0,90,0.0
541,DonutChart8,60.0,90,4.91
542,DonutChart8,30.0,90,5.91
543,DonutChart8,80.0,90,3.34
544,DonutChart8,95.0,90,2.36
545,DonutChart8,23.0,90,6.07
546,DonutChart8,90.0,90,0.0
547,DonutChart8,80.0,90,3.34
548,StackedBarChart11,50.0,53,1.64
549,StackedBarChart11,50.0,53,1.64
550,StackedBarChart11,50.0,53,1.64
551,StackedBarChart11,15.0,53,5.25
552,StackedBarChart11,50.0,53,1.64
553,StackedBarChart11,58.0,53,2.36
554,StackedBarChart11,50.0,53,1.64
555,PieChart3,90.0,75,3.92
556,PieChart3,35.0,75,5.33
557,PieChart3,60.0,75,3.92
558,PieChart3,33.0,75,5.4
559,PieChart3,70.0,75,2.36
560,PieChart3,30.0,75,5.5
561,PieChart3,37.0,75,5.25
562,TreeMap3,35.0,33,1.09
563,TreeMap3,78.0,33,5.5
564,TreeMap3,25.0,33,3.02
565,TreeMap3,35.0,33,1.09
566,TreeMap3,25.0,33,3.02
567,TreeMap3,30.0,33,1.64
568,TreeMap3,89.0,33,5.81
